year,Country,Life_Expectancy
1967,Norway,74.06658537
1968,Norway,73.94195122
1969,Norway,73.66341463
1970,Norway,74.08804878
1971,Norway,74.17926829
1972,Norway,74.34463415
1973,Norway,74.44219512
1974,Norway,74.75365854
1975,Norway,74.81756098
1976,Norway,75.0395122
1977,Norway,75.38682927
1978,Norway,75.41853659
1979,Norway,75.41390244
1980,Norway,75.67170732
1981,Norway,75.86902439
1982,Norway,76.01097561
1983,Norway,76.06682927
1984,Norway,76.22439024
1985,Norway,75.91682927
1986,Norway,76.24121951
1987,Norway,76.08170732
1988,Norway,76.2204878
1989,Norway,76.5004878
1990,Norway,76.53731707
1991,Norway,76.98073171
1992,Norway,77.18439024
1993,Norway,77.15170732
1994,Norway,77.6897561
1995,Norway,77.73658537
1996,Norway,78.1504878
1997,Norway,78.14268293
1998,Norway,78.32926829
1999,Norway,78.28292683
2000,Norway,78.63414634
2001,Norway,78.78536585
2002,Norway,78.98780488
2003,Norway,79.3902439
2004,Norway,79.84146341
2005,Norway,80.04146341
2006,Norway,80.34390244
2007,Norway,80.39512195
2008,Norway,80.59268293
2009,Norway,80.79512195
2010,Norway,80.99756098
2011,Norway,81.29512195
2012,Norway,81.45121951
2013,Norway,81.75121951
2014,Norway,82.1
2015,Norway,82.30487805
2016,Norway,82.40731707
2017,Norway,82.6097561
2018,Norway,82.75853659
2019,Norway,82.95853659
2020,Norway,83.2097561
2021,Norway,83.16341463
2022,Norway,82.56097561
1960,Qatar,58.933
1961,Qatar,59.626
1962,Qatar,60.443
1963,Qatar,61.167
1964,Qatar,62.112
1965,Qatar,62.85
1966,Qatar,63.624
1967,Qatar,64.531
1968,Qatar,65.242
1969,Qatar,65.895
1970,Qatar,66.532
1971,Qatar,67.133
1972,Qatar,67.612
1973,Qatar,68.049
1974,Qatar,68.552
1975,Qatar,69.008
1976,Qatar,69.385
1977,Qatar,69.837
1978,Qatar,70.19
1979,Qatar,70.581
1980,Qatar,70.801
1981,Qatar,71.304
1982,Qatar,71.504
1983,Qatar,71.709
1984,Qatar,72.186
1985,Qatar,72.381
1986,Qatar,72.587
1987,Qatar,73.019
1988,Qatar,73.164
1989,Qatar,73.594
1990,Qatar,73.982
1991,Qatar,73.966
1992,Qatar,74.122
1993,Qatar,74.243
1994,Qatar,74.348
1995,Qatar,74.25
1996,Qatar,74.685
1997,Qatar,74.787
1998,Qatar,74.809
1999,Qatar,74.8
2000,Qatar,74.828
2001,Qatar,75.263
2002,Qatar,75.412
2003,Qatar,75.565
2004,Qatar,75.961
2005,Qatar,76.064
2006,Qatar,76.57
2007,Qatar,77.016
2008,Qatar,77.427
2009,Qatar,77.878
2010,Qatar,78.425
2011,Qatar,78.891
2012,Qatar,79.227
2013,Qatar,79.536
2014,Qatar,79.768
2015,Qatar,80.064
2016,Qatar,80.433
2017,Qatar,80.717
2018,Qatar,80.898
2019,Qatar,80.99
2020,Qatar,79.099
2021,Qatar,79.272
2022,Qatar,81.559
1960,Russian Federation,67.46521951
1961,Russian Federation,67.63095122
1962,Russian Federation,67.3005122
1963,Russian Federation,67.75717073
1964,Russian Federation,68.36717073
1965,Russian Federation,67.8877561
1966,Russian Federation,67.90119512
1967,Russian Federation,67.59380488
1968,Russian Federation,67.48936585
1969,Russian Federation,66.87629268
1970,Russian Federation,68.13365854
1971,Russian Federation,68.37658537
1972,Russian Federation,68.30853659
1973,Russian Federation,68.29463415
1974,Russian Federation,68.3202439
1975,Russian Federation,67.72390244
1976,Russian Federation,67.48756098
1977,Russian Federation,67.37634146
1978,Russian Federation,67.39097561
1979,Russian Federation,67.11439024
1980,Russian Federation,67.03390244
1981,Russian Federation,67.26390244
1982,Russian Federation,67.80609756
1983,Russian Federation,67.65268293
1984,Russian Federation,67.20268293
1985,Russian Federation,67.85682927
1986,Russian Federation,69.3897561
1987,Russian Federation,69.44
1988,Russian Federation,69.46439024
1989,Russian Federation,69.17170732
1990,Russian Federation,68.88609756
1991,Russian Federation,68.47439024
1992,Russian Federation,66.87317073
1993,Russian Federation,64.93585366
1994,Russian Federation,64.46707317
1995,Russian Federation,64.69073171
1996,Russian Federation,65.85414634
1997,Russian Federation,66.69878049
1998,Russian Federation,67.0297561
1999,Russian Federation,65.98219512
2000,Russian Federation,65.48365854
2001,Russian Federation,65.38341463
2002,Russian Federation,65.12878049
2003,Russian Federation,65.02756098
2004,Russian Federation,65.47097561
2005,Russian Federation,65.5297561
2006,Russian Federation,66.72756098
2007,Russian Federation,67.58682927
2008,Russian Federation,67.94926829
2009,Russian Federation,68.68463415
2010,Russian Federation,68.84121951
2011,Russian Federation,69.68390244
2012,Russian Federation,70.07219512
2013,Russian Federation,70.57878049
2014,Russian Federation,70.74365854
2015,Russian Federation,71.18341463
2016,Russian Federation,71.65121951
2017,Russian Federation,72.45146341
2018,Russian Federation,72.66219512
2019,Russian Federation,73.08390244
2020,Russian Federation,71.33878049
2021,Russian Federation,69.9002439
2022,Russian Federation,72.54560976
1960,Saudi Arabia,45.94
1961,Saudi Arabia,46.484
1962,Saudi Arabia,47.1
1963,Saudi Arabia,47.609
1964,Saudi Arabia,48.148
1965,Saudi Arabia,48.782
1966,Saudi Arabia,49.343
1967,Saudi Arabia,50.053
1968,Saudi Arabia,50.915
1969,Saudi Arabia,51.816
1970,Saudi Arabia,52.715
1971,Saudi Arabia,53.773
1972,Saudi Arabia,54.792
1973,Saudi Arabia,55.932
1974,Saudi Arabia,57.017
1975,Saudi Arabia,58.068
1976,Saudi Arabia,58.966
1977,Saudi Arabia,59.947
1978,Saudi Arabia,60.872
1979,Saudi Arabia,61.697
1980,Saudi Arabia,62.698
1981,Saudi Arabia,63.472
1982,Saudi Arabia,64.304
1983,Saudi Arabia,65.053
1984,Saudi Arabia,65.689
1985,Saudi Arabia,66.33
1986,Saudi Arabia,66.921
1987,Saudi Arabia,67.4
1988,Saudi Arabia,67.972
1989,Saudi Arabia,68.491
1990,Saudi Arabia,68.948
1991,Saudi Arabia,69.366
1992,Saudi Arabia,69.925
1993,Saudi Arabia,70.303
1994,Saudi Arabia,70.705
1995,Saudi Arabia,71.011
1996,Saudi Arabia,71.273
1997,Saudi Arabia,71.483
1998,Saudi Arabia,71.879
1999,Saudi Arabia,72.136
2000,Saudi Arabia,72.467
2001,Saudi Arabia,72.974
2002,Saudi Arabia,73.337
2003,Saudi Arabia,73.628
2004,Saudi Arabia,74.153
2005,Saudi Arabia,74.588
2006,Saudi Arabia,74.81
2007,Saudi Arabia,75.046
2008,Saudi Arabia,75.274
2009,Saudi Arabia,75.431
2010,Saudi Arabia,75.763
2011,Saudi Arabia,76.234
2012,Saudi Arabia,76.461
2013,Saudi Arabia,76.626
2014,Saudi Arabia,76.757
2015,Saudi Arabia,76.918
2016,Saudi Arabia,77.064
2017,Saudi Arabia,77.16
2018,Saudi Arabia,77.212
2019,Saudi Arabia,77.304
2020,Saudi Arabia,76.239
2021,Saudi Arabia,76.936
2022,Saudi Arabia,77.905
1960,Singapore,64.69468293
1961,Singapore,65.51795122
1962,Singapore,66.2857561
1963,Singapore,66.71470732
1964,Singapore,67.07439024
1965,Singapore,67.5125122
1966,Singapore,67.797
1967,Singapore,68.11931707
1968,Singapore,68.28826829
1969,Singapore,68.68626829
1970,Singapore,68.91312195
1971,Singapore,69.18834146
1972,Singapore,69.34678049
1973,Singapore,69.73980488
1974,Singapore,70.20134146
1975,Singapore,70.78343902
1976,Singapore,71.16507317
1977,Singapore,71.37112195
1978,Singapore,71.5467561
1979,Singapore,71.63921951
1980,Singapore,72.1902439
1981,Singapore,72.58780488
1982,Singapore,72.68780488
1983,Singapore,73.03658537
1984,Singapore,73.2902439
1985,Singapore,73.8902439
1986,Singapore,74.24634146
1987,Singapore,74.54878049
1988,Singapore,74.69756098
1989,Singapore,74.94634146
1990,Singapore,75.29512195
1991,Singapore,75.64634146
1992,Singapore,75.94634146
1993,Singapore,76.04634146
1994,Singapore,76.19756098
1995,Singapore,76.29512195
1996,Singapore,76.59512195
1997,Singapore,76.89756098
1998,Singapore,77.3
1999,Singapore,77.55121951
2000,Singapore,77.95121951
2001,Singapore,78.25121951
2002,Singapore,78.55121951
2003,Singapore,79.03902439
2004,Singapore,79.4902439
2005,Singapore,79.9902439
2006,Singapore,80.14146341
2007,Singapore,80.44146341
2008,Singapore,80.7902439
2009,Singapore,81.24146341
2010,Singapore,81.54146341
2011,Singapore,81.74390244
2012,Singapore,81.99512195
2013,Singapore,82.24634146
2014,Singapore,82.49512195
2015,Singapore,82.74390244
2016,Singapore,82.84634146
2017,Singapore,83.09512195
2018,Singapore,83.29756098
2019,Singapore,83.59512195
2020,Singapore,83.54390244
2021,Singapore,83.09268293
2022,Singapore,82.89512195
1960,South Africa,52.669
1961,South Africa,53.085
1962,South Africa,53.376
1963,South Africa,53.633
1964,South Africa,53.906
1965,South Africa,54.192
1966,South Africa,54.391
1967,South Africa,54.626
1968,South Africa,54.876
1969,South Africa,55.194
1970,South Africa,55.579
1971,South Africa,55.955
1972,South Africa,56.272
1973,South Africa,56.722
1974,South Africa,57.117
1975,South Africa,57.512
1976,South Africa,58.006
1977,South Africa,58.492
1978,South Africa,58.979
1979,South Africa,59.395
1980,South Africa,59.813
1981,South Africa,60.364
1982,South Africa,60.933
1983,South Africa,61.465
1984,South Africa,61.907
1985,South Africa,62.38
1986,South Africa,62.912
1987,South Africa,63.041
1988,South Africa,63.345
1989,South Africa,63.31
1990,South Africa,63.375
1991,South Africa,63.265
1992,South Africa,63.341
1993,South Africa,63.045
1994,South Africa,62.612
1995,South Africa,62.262
1996,South Africa,61.459
1997,South Africa,60.805
1998,South Africa,60.001
1999,South Africa,59.241
2000,South Africa,58.47
2001,South Africa,57.261
2002,South Africa,55.666
2003,South Africa,54.331
2004,South Africa,54.043
2005,South Africa,53.98
2006,South Africa,54.278
2007,South Africa,54.992
2008,South Africa,56.022
2009,South Africa,57.447
2010,South Africa,58.899
2011,South Africa,60.651
2012,South Africa,61.846
2013,South Africa,62.533
2014,South Africa,63.38
2015,South Africa,63.95
2016,South Africa,64.747
2017,South Africa,65.402
2018,South Africa,65.674
2019,South Africa,66.175
2020,South Africa,65.252
2021,South Africa,62.341
2022,South Africa,61.48
1960,Spain,69.10926829
1961,Spain,69.4804878
1962,Spain,69.51902439
1963,Spain,69.68121951
1964,Spain,70.3997561
1965,Spain,70.80926829
1966,Spain,71.05512195
1967,Spain,71.25292683
1968,Spain,71.53780488
1969,Spain,71.05756098
1970,Spain,72.02731707
1971,Spain,71.6302439
1972,Spain,72.81804878
1973,Spain,72.61073171
1974,Spain,72.9697561
1975,Spain,73.31878049
1976,Spain,73.64268293
1977,Spain,74.13195122
1978,Spain,74.29560976
1979,Spain,74.81878049
1980,Spain,75.34926829
1981,Spain,75.52853659
1982,Spain,76.13414634
1983,Spain,75.90902439
1984,Spain,76.29536585
1985,Spain,76.2595122
1986,Spain,76.5104878
1987,Spain,76.72804878
1988,Spain,76.74707317
1989,Spain,76.81365854
1990,Spain,76.83756098
1991,Spain,76.97121951
1992,Spain,77.41
1993,Spain,77.54658537
1994,Spain,77.90146341
1995,Spain,77.98073171
1996,Spain,78.1204878
1997,Spain,78.60414634
1998,Spain,78.66585366
1999,Spain,78.71707317
2000,Spain,78.96585366
2001,Spain,79.36829268
2002,Spain,79.56829268
2003,Spain,79.6195122
2004,Spain,79.87073171
2005,Spain,80.17073171
2006,Spain,80.82195122
2007,Spain,80.87317073
2008,Spain,81.17560976
2009,Spain,81.47560976
2010,Spain,81.62682927
2011,Spain,82.47560976
2012,Spain,82.42682927
2013,Spain,83.07804878
2014,Spain,83.22926829
2015,Spain,82.83170732
2016,Spain,83.32926829
2017,Spain,83.28292683
2018,Spain,83.43170732
2019,Spain,83.83170732
2020,Spain,82.33170732
2021,Spain,83.22926829
2022,Spain,83.08292683
1960,Sweden,73.00560976
1961,Sweden,73.47439024
1962,Sweden,73.3504878
1963,Sweden,73.55536585
1964,Sweden,73.73317073
1965,Sweden,73.86170732
1966,Sweden,74.07853659
1967,Sweden,74.12243902
1968,Sweden,73.97292683
1969,Sweden,74.08487805
1970,Sweden,74.64926829
1971,Sweden,74.62390244
1972,Sweden,74.71804878
1973,Sweden,74.86731707
1974,Sweden,74.9804878
1975,Sweden,74.98463415
1976,Sweden,74.96926829
1977,Sweden,75.3797561
1978,Sweden,75.46902439
1979,Sweden,75.52414634
1980,Sweden,75.74097561
1981,Sweden,76.02609756
1982,Sweden,76.32731707
1983,Sweden,76.55170732
1984,Sweden,76.81585366
1985,Sweden,76.66780488
1986,Sweden,76.93121951
1987,Sweden,77.09219512
1988,Sweden,76.97926829
1989,Sweden,77.72682927
1990,Sweden,77.53682927
1991,Sweden,77.66682927
1992,Sweden,77.99878049
1993,Sweden,78.0604878
1994,Sweden,78.6502439
1995,Sweden,78.7404878
1996,Sweden,78.95902439
1997,Sweden,79.19756098
1998,Sweden,79.33902439
1999,Sweden,79.44146341
2000,Sweden,79.64390244
2001,Sweden,79.79512195
2002,Sweden,79.84634146
2003,Sweden,80.09512195
2004,Sweden,80.49756098
2005,Sweden,80.54634146
2006,Sweden,80.74878049
2007,Sweden,80.9
2008,Sweden,81.1
2009,Sweden,81.35121951
2010,Sweden,81.45121951
2011,Sweden,81.80243902
2012,Sweden,81.70487805
2013,Sweden,81.95609756
2014,Sweden,82.25365854
2015,Sweden,82.20487805
2016,Sweden,82.30731707
2017,Sweden,82.4097561
2018,Sweden,82.55853659
2019,Sweden,83.1097561
2020,Sweden,82.35609756
2021,Sweden,83.05609756
2022,Sweden,83.1097561
1960,Thailand,51.035
1961,Thailand,52.364
1962,Thailand,52.79
1963,Thailand,53.244
1964,Thailand,53.978
1965,Thailand,54.712
1966,Thailand,55.254
1967,Thailand,55.754
1968,Thailand,56.207
1969,Thailand,56.932
1970,Thailand,57.711
1971,Thailand,58.524
1972,Thailand,59.051
1973,Thailand,59.836
1974,Thailand,60.552
1975,Thailand,61.272
1976,Thailand,61.978
1977,Thailand,62.354
1978,Thailand,62.74
1979,Thailand,63.209
1980,Thailand,64.012
1981,Thailand,64.595
1982,Thailand,65.163
1983,Thailand,65.789
1984,Thailand,66.733
1985,Thailand,67.587
1986,Thailand,68.419
1987,Thailand,69.448
1988,Thailand,69.689
1989,Thailand,70.122
1990,Thailand,70.445
1991,Thailand,70.717
1992,Thailand,70.885
1993,Thailand,71.068
1994,Thailand,71.227
1995,Thailand,70.948
1996,Thailand,71.653
1997,Thailand,72.501
1998,Thailand,72.862
1999,Thailand,72.542
2000,Thailand,72.316
2001,Thailand,72.613
2002,Thailand,72.93
2003,Thailand,73.155
2004,Thailand,73.08
2005,Thailand,73.82
2006,Thailand,74.938
2007,Thailand,75.187
2008,Thailand,75.492
2009,Thailand,75.842
2010,Thailand,76.131
2011,Thailand,76.421
2012,Thailand,76.772
2013,Thailand,77.083
2014,Thailand,77.415
2015,Thailand,77.717
2016,Thailand,78.049
2017,Thailand,78.394
2018,Thailand,78.662
2019,Thailand,78.975
2020,Thailand,79.274
2021,Thailand,78.715
2022,Thailand,79.68
1960,Turkiye,50.74
1961,Turkiye,51.55
1962,Turkiye,52.382
1963,Turkiye,53.173
1964,Turkiye,53.714
1965,Turkiye,54.258
1966,Turkiye,54.71
1967,Turkiye,55.361
1968,Turkiye,55.835
1969,Turkiye,56.378
1970,Turkiye,56.895
1971,Turkiye,57.409
1972,Turkiye,58.069
1973,Turkiye,58.521
1974,Turkiye,59.051
1975,Turkiye,59.497
1976,Turkiye,59.965
1977,Turkiye,60.743
1978,Turkiye,61.37
1979,Turkiye,61.912
1980,Turkiye,62.504
1981,Turkiye,63.01
1982,Turkiye,63.604
1983,Turkiye,64.146
1984,Turkiye,64.706
1985,Turkiye,65.24
1986,Turkiye,65.772
1987,Turkiye,66.278
1988,Turkiye,66.794
1989,Turkiye,67.245
1990,Turkiye,67.709
1991,Turkiye,68.169
1992,Turkiye,68.486
1993,Turkiye,68.911
1994,Turkiye,69.295
1995,Turkiye,69.609
1996,Turkiye,70.141
1997,Turkiye,70.57
1998,Turkiye,71.039
1999,Turkiye,70.695
2000,Turkiye,71.861
2001,Turkiye,72.231
2002,Turkiye,72.579
2003,Turkiye,72.89
2004,Turkiye,73.24
2005,Turkiye,73.534
2006,Turkiye,73.845
2007,Turkiye,74.193
2008,Turkiye,74.45
2009,Turkiye,74.765
2010,Turkiye,75.069
2011,Turkiye,74.941
2012,Turkiye,75.678
2013,Turkiye,76.297
2014,Turkiye,76.565
2015,Turkiye,76.646
2016,Turkiye,76.66
2017,Turkiye,77.141
2018,Turkiye,77.563
2019,Turkiye,77.832
2020,Turkiye,75.85
2021,Turkiye,76.032
2022,Turkiye,78.475
1960,United Arab Emirates,48.811
1961,United Arab Emirates,49.695
1962,United Arab Emirates,50.686
1963,United Arab Emirates,51.584
1964,United Arab Emirates,52.848
1965,United Arab Emirates,53.985
1966,United Arab Emirates,55.185
1967,United Arab Emirates,56.339
1968,United Arab Emirates,57.54
1969,United Arab Emirates,58.76
1970,United Arab Emirates,60.021
1971,United Arab Emirates,61.211
1972,United Arab Emirates,62.304
1973,United Arab Emirates,63.351
1974,United Arab Emirates,64.338
1975,United Arab Emirates,65.08
1976,United Arab Emirates,65.82
1977,United Arab Emirates,66.514
1978,United Arab Emirates,67.209
1979,United Arab Emirates,67.846
1980,United Arab Emirates,68.53
1981,United Arab Emirates,69.085
1982,United Arab Emirates,69.66
1983,United Arab Emirates,69.949
1984,United Arab Emirates,70.485
1985,United Arab Emirates,70.747
1986,United Arab Emirates,70.964
1987,United Arab Emirates,71.491
1988,United Arab Emirates,71.606
1989,United Arab Emirates,71.757
1990,United Arab Emirates,71.9
1991,United Arab Emirates,72.241
1992,United Arab Emirates,72.306
1993,United Arab Emirates,72.521
1994,United Arab Emirates,72.598
1995,United Arab Emirates,72.695
1996,United Arab Emirates,72.767
1997,United Arab Emirates,72.937
1998,United Arab Emirates,73.066
1999,United Arab Emirates,73.67
2000,United Arab Emirates,74.38
2001,United Arab Emirates,74.636
2002,United Arab Emirates,74.901
2003,United Arab Emirates,76.222
2004,United Arab Emirates,76.453
2005,United Arab Emirates,76.683
2006,United Arab Emirates,76.909
2007,United Arab Emirates,77.129
2008,United Arab Emirates,77.488
2009,United Arab Emirates,78.003
2010,United Arab Emirates,78.334
2011,United Arab Emirates,78.517
2012,United Arab Emirates,78.716
2013,United Arab Emirates,78.853
2014,United Arab Emirates,79.044
2015,United Arab Emirates,79.223
2016,United Arab Emirates,79.335
2017,United Arab Emirates,79.504
2018,United Arab Emirates,79.627
2019,United Arab Emirates,79.726
2020,United Arab Emirates,78.946
2021,United Arab Emirates,78.71
2022,United Arab Emirates,79.196
1960,United Kingdom,71.12682927
1961,United Kingdom,70.87804878
1962,United Kingdom,70.92682927
1963,United Kingdom,70.82682927
1964,United Kingdom,71.62439024
1965,United Kingdom,71.62439024
1966,United Kingdom,71.57317073
1967,United Kingdom,72.12439024
1968,United Kingdom,71.72439024
1969,United Kingdom,71.72195122
1970,United Kingdom,71.97317073
1971,United Kingdom,72.27317073
1972,United Kingdom,72.12439024
1973,United Kingdom,72.32439024
1974,United Kingdom,72.52439024
1975,United Kingdom,72.72439024
1976,United Kingdom,72.77560976
1977,United Kingdom,73.22439024
1978,United Kingdom,73.17560976
1979,United Kingdom,73.27560976
1980,United Kingdom,73.67560976
1981,United Kingdom,74.02682927
1982,United Kingdom,74.17804878
1983,United Kingdom,74.37804878
1984,United Kingdom,74.77804878
1985,United Kingdom,74.62926829
1986,United Kingdom,74.92926829
1987,United Kingdom,75.2804878
1988,United Kingdom,75.3804878
1989,United Kingdom,75.58292683
1990,United Kingdom,75.8804878
1991,United Kingdom,76.08292683
1992,United Kingdom,76.43414634
1993,United Kingdom,76.38536585
1994,United Kingdom,76.88536585
1995,United Kingdom,76.83658537
1996,United Kingdom,77.08780488
1997,United Kingdom,77.21097561
1998,United Kingdom,77.1902439
1999,United Kingdom,77.3902439
2000,United Kingdom,77.74146341
2001,United Kingdom,77.99268293
2002,United Kingdom,78.14390244
2003,United Kingdom,78.44634146
2004,United Kingdom,78.74634146
2005,United Kingdom,79.04878049
2006,United Kingdom,79.24878049
2007,United Kingdom,79.44878049
2008,United Kingdom,79.6
2009,United Kingdom,80.05121951
2010,United Kingdom,80.40243902
2011,United Kingdom,80.95121951
2012,United Kingdom,80.90487805
2013,United Kingdom,81.00487805
2014,United Kingdom,81.30487805
2015,United Kingdom,80.95609756
2016,United Kingdom,81.15609756
2017,United Kingdom,81.25609756
2018,United Kingdom,81.25609756
2019,United Kingdom,81.40487805
2020,United Kingdom,80.35121951
2021,United Kingdom,80.7
2022,United Kingdom,82.05853659
1960,United States,69.77073171
1961,United States,70.27073171
1962,United States,70.1195122
1963,United States,69.91707317
1964,United States,70.16585366
1965,United States,70.21463415
1966,United States,70.21219512
1967,United States,70.56097561
1968,United States,69.95121951
1969,United States,70.50731707
1970,United States,70.80731707
1971,United States,71.10731707
1972,United States,71.15609756
1973,United States,71.35609756
1974,United States,71.95609756
1975,United States,72.60487805
1976,United States,72.85609756
1977,United States,73.25609756
1978,United States,73.35609756
1979,United States,73.80487805
1980,United States,73.6097561
1981,United States,74.0097561
1982,United States,74.36097561
1983,United States,74.46341463
1984,United States,74.56341463
1985,United States,74.56341463
1986,United States,74.61463415
1987,United States,74.76585366
1988,United States,74.76585366
1989,United States,75.01707317
1990,United States,75.21463415
1991,United States,75.36585366
1992,United States,75.61707317
1993,United States,75.4195122
1994,United States,75.6195122
1995,United States,75.62195122
1996,United States,76.02682927
1997,United States,76.42926829
1998,United States,76.5804878
1999,United States,76.58292683
2000,United States,76.63658537
2001,United States,76.83658537
2002,United States,76.93658537
2003,United States,77.03658537
2004,United States,77.48780488
2005,United States,77.48780488
2006,United States,77.68780488
2007,United States,77.98780488
2008,United States,78.03902439
2009,United States,78.3902439
2010,United States,78.54146341
2011,United States,78.64146341
2012,United States,78.74146341
2013,United States,78.74146341
2014,United States,78.84146341
2015,United States,78.6902439
2016,United States,78.53902439
2017,United States,78.53902439
2018,United States,78.63902439
2019,United States,78.78780488
2020,United States,76.9804878
2021,United States,76.32926829
2022,United States,77.43414634
